Trajectory file for run 'run1'; etymon number :1313:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmæ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 250 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 279 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 329 : t̪ > d̪ / __ [+nas,+cons]
#βˌesd̪mˈɛ?t̪# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌesd̪mˈɛ?t̪# | Rule 382 : β > v 
#vˌesmˈɛ?t̪# | Rule 415 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌezmˈɛ?t̪# | Rule 418 : s > z / __ [+voi,+cons]
#vˌezmˈɛ̃?t̪# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌeːzmˈɛ̃?t̪# | Rule 458 : [+syl] > [+long] / __ z [+cons]
#vˌeːmˈɛ̃?t̪# | Rule 459 : z > ∅ / __ [+cons]
#vˌeːmˈæ̃?t̪# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#vˌẽːmˈæ̃?t̪# | Rule 512 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vˌɛ̃ːmˈæ̃?t̪# | Rule 544 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌɛ̃ːmˈæ̃ːt̪# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːmˈæ̃ː# | Rule 611 : [-son] > ∅ / __ #
#vˌɛːmˈæ̃ː# | Rule 615 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vɛːmæ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛmæ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
