Trajectory file for run 'run1'; etymon number :1313:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 64 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 177 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 311 : β > v 
#vˈie̯ʎəs# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 467 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 537 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 557 : ʎ > j 
#vjɛj# | Rule 558 : ə > ∅ / __ #
