Trajectory file for run 'run1'; etymon number :1313:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːrɑ# | Rule 34 : ɣʷ > β 
#βˈerɑ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈeːrɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːra# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 273 : β > v 
#vˈejrə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 361 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 492 : ə > ə̯ / __ #
#vwˈar# | Rule 499 : ə̯ > ∅ 
#vwˈaʀ# | Rule 509 : r > ʀ 
#vwaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 517 : ʀ > ʁ 
