Trajectory file for run 'run1'; etymon number :1313:
#wˈern̪um# >>> #vɛʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrn̪o# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 278 : ə > ə̯ 
#βˈɛrn̪# | Rule 312 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 327 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 443 : β > v 
#vˈɛrn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#vˈɛɹn̪ə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹn̪# | Rule 736 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 750 : ɹ > r 
#vˈɛʀn̪# | Rule 752 : r > ʀ 
#vɛʀn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁn̪# | Rule 760 : ʀ > ʁ 
