Trajectory file for run 'run1'; etymon number :1313:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːrɑ# | Rule 35 : ɣʷ > β 
#βˈerɑ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈeːrɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːra# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 274 : β > v 
#vˈejrə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 493 : ə > ə̯ / __ #
#vwˈar# | Rule 500 : ə̯ > ∅ 
#vwˈaʀ# | Rule 510 : r > ʀ 
#vwaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 518 : ʀ > ʁ 
