Trajectory file for run 'run1'; etymon number :1313:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 254 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 283 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌest̪ˈiːr# | Rule 391 : β > v 
#vˌest̪ˈiːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 623 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 625 : r > ʀ 
#vest̪iːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 633 : ʀ > ʁ 
