Trajectory file for run 'run1'; etymon number :1313:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 253 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 282 : ə̯ > ∅ 
#βˌest̪ˈiːr# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈiːr# | Rule 386 : β > v 
#vˌest̪ˈiːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#vˌest̪ˈiːr# | Rule 624 : ɹ > r 
#vˌest̪ˈiːʀ# | Rule 626 : r > ʀ 
#vest̪iːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#vest̪iʁ# | Rule 634 : ʀ > ʁ 
