Trajectory file for run 'run1'; etymon number :1313:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 89 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 290 : β > v 
#vˈejə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 468 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 469 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 533 : ɛ > a / w __ 
