Trajectory file for run 'run1'; etymon number :1313:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːrɑ# | Rule 33 : ɣʷ > β 
#βˈerɑ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈeːrɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 272 : β > v 
#vˈejrə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 360 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 491 : ə > ə̯ / __ #
#vwˈar# | Rule 498 : ə̯ > ∅ 
#vwˈaʀ# | Rule 508 : r > ʀ 
#vwaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 516 : ʀ > ʁ 
