Trajectory file for run 'run1'; etymon number :1313:
#wˈern̪um# >>> #vɛʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrn̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 267 : ə > ə̯ 
#βˈɛrn̪# | Rule 301 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 430 : β > v 
#vˈɛrn̪ə̯# | Rule 694 : ə > ə̯ / __ #
#vˈɛɹn̪ə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹn̪# | Rule 721 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 735 : ɹ > r 
#vˈɛʀn̪# | Rule 737 : r > ʀ 
#vɛʀn̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁn̪# | Rule 745 : ʀ > ʁ 
