Trajectory file for run 'run1'; etymon number :1313:
#wˈen̪t̪um# >>> #vɑ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 48 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪t̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛn̪t̪o# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪t̪ə̯# | Rule 281 : ə > ə̯ 
#βˈɛn̪t̪# | Rule 305 : ə̯ > ∅ 
#vˈɛn̪t̪# | Rule 446 : β > v 
#vˈɛ̃n̪t̪# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪t̪# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːt̪# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 731 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
