Trajectory file for run 'run1'; etymon number :1313:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 104 : βʷ > β 
#βˌɛrrˈuːɡɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 149 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌerr?a# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 288 : β > v 
#vˌerr?ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 357 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 453 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 466 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 479 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 488 : r r > r 
#vˌɛːʀˈyː# | Rule 524 : r > ʀ 
#vɛːʀyː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 526 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 532 : ʀ > ʁ 
