Trajectory file for run 'run1'; etymon number :1313:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 105 : βʷ > β 
#βˌɛrrˈuːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 151 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌerr?a# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 291 : β > v 
#vˌerr?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 360 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 482 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 491 : r r > r 
#vˌɛːʀˈyː# | Rule 527 : r > ʀ 
#vɛːʀyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 529 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 535 : ʀ > ʁ 
