Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 220 : ə > ə̯ 
#ˈark# | Rule 232 : ə̯ > ∅ 
#ˈaɹk# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 515 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 519 : ə̯ > ∅ 
#ˈark# | Rule 527 : ɹ > r 
#ˈaʀk# | Rule 529 : r > ʀ 
#aʀk# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 537 : ʀ > ʁ 
