Trajectory file for run 'run1'; etymon number :73:
#iˈɑm# >>> #ʒa# ( Correct : #ʒa#) :
i ˈɑ m 
#ɪˈɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈɑ# | Rule 74 : [+nas,+cons] > ∅ / ʝ [+syl] __ #
#ʝˈɑː# | Rule 111 : [+prim] > [+long] / __ #
#ʝˈaː# | Rule 202 : [+lo] > [+front,-back] 
#ʝˈɑː# | Rule 203 : [+lo] > [-front,+back] / # ( [-syl] )* __ #
#ɟˈɑː# | Rule 257 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈɑː# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈaː# | Rule 422 : [+lo] > [+front,-back] 
#d͡ʒˈa# | Rule 461 : [+syl] > [-long,-splng] 
#ʒˈa# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒa# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
