Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 196 : ə > ə̯ 
#ˈark# | Rule 208 : ə̯ > ∅ 
#ˈaɹk# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 496 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 500 : ə̯ > ∅ 
#ˈark# | Rule 508 : ɹ > r 
#ˈaʀk# | Rule 510 : r > ʀ 
#aʀk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 518 : ʀ > ʁ 
