Trajectory file for run 'run1'; etymon number :73:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 85 : r̥ > r 
#ˈart̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 226 : ə > ə̯ 
#ˈart̪# | Rule 239 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#ˈar# | Rule 533 : ɹ > r 
#ˈaʀ# | Rule 535 : r > ʀ 
#aʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 543 : ʀ > ʁ 
