Trajectory file for run 'run1'; etymon number :73:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 84 : r̥ > r 
#ˈart̪ɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 218 : ə > ə̯ 
#ˈart̪# | Rule 231 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#ˈar# | Rule 525 : ɹ > r 
#ˈaʀ# | Rule 527 : r > ʀ 
#aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 535 : ʀ > ʁ 
