Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 213 : ə > ə̯ 
#ˈark# | Rule 225 : ə̯ > ∅ 
#ˈaɹk# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 507 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 511 : ə̯ > ∅ 
#ˈark# | Rule 519 : ɹ > r 
#ˈaʀk# | Rule 521 : r > ʀ 
#aʀk# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 529 : ʀ > ʁ 
