Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 213 : ə > ə̯ 
#ˈark# | Rule 225 : ə̯ > ∅ 
#ˈaɹk# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 513 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 517 : ə̯ > ∅ 
#ˈark# | Rule 525 : ɹ > r 
#ˈaʀk# | Rule 527 : r > ʀ 
#aʀk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 535 : ʀ > ʁ 
