Trajectory file for run 'run1'; etymon number :73:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 85 : r̥ > r 
#ˈart̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈart̪ə̯# | Rule 220 : ə > ə̯ 
#ˈart̪# | Rule 233 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 518 : [-son] > ∅ / __ #
#ˈar# | Rule 527 : ɹ > r 
#ˈaʀ# | Rule 529 : r > ʀ 
#aʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 537 : ʀ > ʁ 
