Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 205 : ə > ə̯ 
#ˈark# | Rule 217 : ə̯ > ∅ 
#ˈaɹk# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 496 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 500 : ə̯ > ∅ 
#ˈark# | Rule 508 : ɹ > r 
#ˈaʀk# | Rule 510 : r > ʀ 
#aʀk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 518 : ʀ > ʁ 
