Trajectory file for run 'run1'; etymon number :73:
#iˈɑm# >>> #ʒɑ# ( Correct : #ʒa#) :
i ˈɑ m 
#ɪˈɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈɑ# | Rule 76 : [+nas,+cons] > ∅ / ʝ [+syl] __ #
#ʝˈɑː# | Rule 114 : [+prim] > [+long] / __ #
#ʝˈaː# | Rule 206 : [+lo] > [+front,-back] 
#ʝˈɑː# | Rule 207 : [+lo] > [-front,+back] / # ( [-syl] )* __ #
#ɟˈɑː# | Rule 261 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈɑː# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈaː# | Rule 425 : [+lo] > [+front,-back] 
#ʒˈaː# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʒˈɑː# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ʒɑː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ# | Rule 754 : [+syl,+long] > [-long,-splng] 
