Trajectory file for run 'run1'; etymon number :73:
#iˈɑm# >>> #ʒjɛ̃# ( Correct : #ʒa#) :
i ˈɑ m 
#ɪˈɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈɑːm# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈaːm# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ʝˈɛːm# | Rule 238 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯m# | Rule 241 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ɟˈie̯m# | Rule 250 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈie̯m# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈie̯n̪# | Rule 529 : m > n̪ / [-cons] __ #
#d͡ʒjˈen̪# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒjˈẽn̪# | Rule 616 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒjˈẽn̪# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʒjˈẽː# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒjˈɛ̃ː# | Rule 727 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#ʒjɛ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒjɛ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
