Trajectory file for run 'run1'; etymon number :73:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑrkʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 82 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 307 : ə̯ > ∅ 
#ˌarsʲˈũːn̪# | Rule 653 : [+delrel] > [+cont,0delrel] 
#ˌarsʲˈũː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌarsˈũː# | Rule 677 : [+ant,+front] > [-front,-hi] 
#ˌaɹsˈũː# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 754 : ɹ > r 
#ˌaʀsˈũː# | Rule 756 : r > ʀ 
#aʀsũː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀsũ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 759 : ũ > ɔ̃ 
#aʁsɔ̃# | Rule 764 : ʀ > ʁ 
