Trajectory file for run 'run1'; etymon number :73:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 208 : ə > ə̯ 
#ˈark# | Rule 220 : ə̯ > ∅ 
#ˈaɹk# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 508 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 512 : ə̯ > ∅ 
#ˈark# | Rule 520 : ɹ > r 
#ˈaʀk# | Rule 522 : r > ʀ 
#aʀk# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 530 : ʀ > ʁ 
