Trajectory file for run 'run1'; etymon number :115:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 235 : ə > ə̯ 
#bˈɛlls# | Rule 259 : ə̯ > ∅ 
#bˈɛls# | Rule 382 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 419 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 459 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 460 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 468 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 514 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 515 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 577 : [-son] > ∅ / __ #
#bˈoː# | Rule 578 : ə̯ > ∅ 
#boː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 590 : [+syl,+long] > [-long,-splng] 
