Trajectory file for run 'run1'; etymon number :115:
#bˈellum# >>> #bo# ( Correct : #bo#) :
b ˈe l l u m 
#bˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɛllə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˈɛllə̯# | Rule 266 : ə > ə̯ 
#bˈɛll# | Rule 300 : ə̯ > ∅ 
#bˈɛl# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈɛɫ# | Rule 567 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#bˈɛw# | Rule 569 : [+lat,+back] > w 
#bˈɛa̯w# | Rule 572 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaw# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoː# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoː# | Rule 651 : e̯ > ə̯ / __ [+round,+back,-hi]
#bəˈoː# | Rule 717 : ə̯ > ə / # ( [-syl] )* __ 
#bəoː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bəo# | Rule 736 : [+syl,+long] > [-long,-splng] 
#bo# | Rule 746 : ə > ∅ / __ [+syl]
