Trajectory file for run 'run1'; etymon number :115:
#bˈen̪e# >>> #bjɛ̃# ( Correct : #bjɛ̃#) :
b ˈe n̪ e 
#bˈɛn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯n̪ɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈie̯n̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#bˈie̯n̪ə̯# | Rule 222 : ə > ə̯ 
#bˈie̯n̪# | Rule 235 : ə̯ > ∅ 
#bjˈen̪# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bjˈẽn̪# | Rule 421 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bjˈɛ̃n̪# | Rule 453 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bjˈɛ̃ː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bjɛ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bjɛ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
