Trajectory file for run 'run1'; etymon number :115:
#bˈellum# >>> #bow# ( Correct : #bo#) :
b ˈe l l u m 
#bˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#bˈɛɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɛɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈɛɫɫə̯# | Rule 196 : ə > ə̯ 
#bˈɛɫɫ# | Rule 208 : ə̯ > ∅ 
#bˈɛww# | Rule 388 : [+lat,+back] > w 
#bˈɛa̯ww# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#be̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#bˈoːw# | Rule 528 : ə̯ > ∅ 
#boːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bow# | Rule 542 : [+syl,+long] > [-long,-splng] 
