Trajectory file for run 'run1'; etymon number :115:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 233 : ə > ə̯ 
#bˈɛlls# | Rule 257 : ə̯ > ∅ 
#bˈɛls# | Rule 364 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 401 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 441 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 442 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 496 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 497 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 559 : [-son] > ∅ / __ #
#bˈoː# | Rule 560 : ə̯ > ∅ 
#boː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 572 : [+syl,+long] > [-long,-splng] 
