Trajectory file for run 'run1'; etymon number :115:
#bˈelloːs# >>> #bo# ( Correct : #bo#) :
b ˈe l l oː s 
#bˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɛlləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈɛllə̯s# | Rule 232 : ə > ə̯ 
#bˈɛlls# | Rule 256 : ə̯ > ∅ 
#bˈɛls# | Rule 372 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɛɫs# | Rule 409 : [+lat] > [+back] / __ [+cons]
#bˈɛws# | Rule 449 : [+lat,+back] > w 
#bˈɛa̯ws# | Rule 450 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#be̯ˈaws# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#be̯ˈoːs# | Rule 504 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bə̯ˈoːs# | Rule 505 : e̯ > ə̯ / __ [+round,+back,-hi]
#bə̯ˈoː# | Rule 567 : [-son] > ∅ / __ #
#bˈoː# | Rule 568 : ə̯ > ∅ 
#boː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bo# | Rule 580 : [+syl,+long] > [-long,-splng] 
