Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈiːrə̯# | Rule 204 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 216 : ə̯ > ∅ 
#bˌast̪ˈir# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌast̪ˈiɹ# | Rule 502 : r > ɹ / [-cons] __ #
#bˌast̪ˈir# | Rule 516 : ɹ > r 
#bˌast̪ˈiʀ# | Rule 518 : r > ʀ 
#bast̪iʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʁ# | Rule 526 : ʀ > ʁ 
