Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 282 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 306 : ə̯ > ∅ 
#bˌast̪ˈir# | Rule 462 : [+syl] > [-long,-splng] 
#bˌaxt̪ˈir# | Rule 597 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈir# | Rule 660 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈir# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiɹ# | Rule 728 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈir# | Rule 752 : ɹ > r 
#bˌɑːt̪ˈiʀ# | Rule 754 : r > ʀ 
#bɑːt̪iʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪iʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 762 : ʀ > ʁ 
