Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#bˌaxt̪ˈiːr# | Rule 598 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈiːr# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈiːr# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈiːr# | Rule 753 : ɹ > r 
#bˌɑːt̪ˈiːʀ# | Rule 755 : r > ʀ 
#bɑːt̪iːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪iʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 763 : ʀ > ʁ 
