Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈiːrə̯# | Rule 218 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 230 : ə̯ > ∅ 
#bˌast̪ˈir# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌast̪ˈiɹ# | Rule 516 : r > ɹ / [-cons] __ #
#bˌast̪ˈir# | Rule 530 : ɹ > r 
#bˌast̪ˈiʀ# | Rule 532 : r > ʀ 
#bast̪iʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʁ# | Rule 540 : ʀ > ʁ 
