Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈoːn̪em# >>> #bɑt̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#bˌast̪ˈũːn̪ɛ# | Rule 202 : [+lo] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 305 : ə̯ > ∅ 
#bˌast̪ˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#bˌaxt̪ˈũn̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#bˌaːt̪ˈũn̪# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌaːt̪ˈũː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bˌɑːt̪ˈũː# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#bɑːt̪ũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪ũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bɑt̪ɔ̃# | Rule 755 : ũ > ɔ̃ 
