Trajectory file for run 'run1'; etymon number :109:
#bˌɑst̪ˈoːn̪em# >>> #bast̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈoːn̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#bˌast̪ˈoːn̪# | Rule 207 : ə̯ > ∅ 
#bˌast̪ˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌast̪ˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌast̪ˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌast̪ˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bast̪ũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪ũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#bast̪ɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
