Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 93 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 221 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 241 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 268 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 278 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 473 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 528 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 585 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 592 : ə̯ > ∅ 
#ʒoːn̪# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 604 : [+syl,+long] > [-long,-splng] 
