Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 99 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 136 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 243 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 266 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 300 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 314 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 558 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 629 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 693 : ə̯ > ∅ 
#ʒoːn̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 706 : [+syl,+long] > [-long,-splng] 
