Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 95 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 130 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 232 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 254 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 283 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 296 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 499 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 554 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 611 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 618 : ə̯ > ∅ 
#ʒoːn̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 630 : [+syl,+long] > [-long,-splng] 
