Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 93 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 129 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 223 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 244 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 271 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 283 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 483 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 538 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 595 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 602 : ə̯ > ∅ 
#ʒoːn̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 614 : [+syl,+long] > [-long,-splng] 
