Trajectory file for run 'run1'; etymon number :299:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈũn̪d̪ə̯s# | Rule 220 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 232 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 322 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 357 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 442 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 518 : [-son] > ∅ / __ #
#fũː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
