Trajectory file for run 'run1'; etymon number :299:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈʊlɡʊr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡər# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈolɡə̯r# | Rule 202 : ə > ə̯ 
#fˈolɡr# | Rule 214 : ə̯ > ∅ 
#fˈolɡrə# | Rule 341 : ∅ > ə / [-son] r __ #
#fˈoɫɡrə# | Rule 348 : [+lat] > [+back] / __ [+cons]
#fˈuɫɡrə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 387 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 499 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 506 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 516 : r > ʀ 
#fuwɡʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 524 : ʀ > ʁ 
