Trajectory file for run 'run1'; etymon number :299:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 212 : ə > ə̯ 
#fˈon̪d̪s# | Rule 224 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 313 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 348 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 433 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 509 : [-son] > ∅ / __ #
#fũː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
