Trajectory file for run 'run1'; etymon number :299:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈukt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#frˈuxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈuxt̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈuçt̪o# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 281 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 305 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 470 : ç > ʝ 
#frˈʉjt̪# | Rule 476 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 630 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#frɥˈi# | Rule 731 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 748 : r > ʀ 
#fʀɥi# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʁɥi# | Rule 757 : ʀ > ʁ 
