Trajectory file for run 'run1'; etymon number :299:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪aʁ# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌon̪d̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˌon̪d̪ˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˌon̪d̪ˈaːrə̯# | Rule 213 : ə > ə̯ 
#fˌon̪d̪ˈaːr# | Rule 225 : ə̯ > ∅ 
#fˌon̪d̪ˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌun̪d̪ˈar# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈar# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌũːd̪ˈar# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈar# | Rule 525 : ɹ > r 
#fˌũːd̪ˈaʀ# | Rule 527 : r > ʀ 
#fũːd̪aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪aʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪aʀ# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fɔ̃d̪aʁ# | Rule 535 : ʀ > ʁ 
