Trajectory file for run 'run1'; etymon number :299:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 215 : [-stres,-lo,+syl] > ə 
#fˈũn̪d̪ə̯s# | Rule 216 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 228 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 318 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 353 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 438 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 514 : [-son] > ∅ / __ #
#fũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
