Trajectory file for run 'run1'; etymon number :299:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈũn̪d̪ə̯s# | Rule 219 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 231 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 321 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 356 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 441 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 517 : [-son] > ∅ / __ #
#fũː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
