Trajectory file for run 'run1'; etymon number :299:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 235 : ə > ə̯ 
#fˈʉst̪# | Rule 259 : ə̯ > ∅ 
#fˈyst̪# | Rule 418 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 575 : [-son] > ∅ / __ #
#fys# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
