Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 207 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 512 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 519 : ə̯ > ∅ 
#ʒãːb# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
