Trajectory file for run 'run1'; etymon number :299:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 208 : ə > ə̯ 
#fˈon̪d̪s# | Rule 220 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 307 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 342 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 427 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 503 : [-son] > ∅ / __ #
#fũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
