Trajectory file for run 'run1'; etymon number :299:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 207 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 531 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 538 : ə̯ > ∅ 
#ʒãːb# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
