Trajectory file for run 'run1'; etymon number :299:
#fˌuːmˈɑːre# >>> #fyme# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌumˈɑːrɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌumˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 278 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 312 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 508 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#fˌymˈeː# | Rule 747 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymeː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fyme# | Rule 753 : [+syl,+long] > [-long,-splng] 
