Trajectory file for run 'run1'; etymon number :1328:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌell?t̪o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌell?t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌell?t̪ə̯# | Rule 218 : ə > ə̯ 
#βˌell?t̪# | Rule 231 : ə̯ > ∅ 
#vˌell?t̪# | Rule 290 : β > v 
#vˌell?θ# | Rule 292 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌel?θ# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 359 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəlˈyː# | Rule 403 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 441 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 529 : [+syl,+long] > [-long,-splng] 
