Trajectory file for run 'run1'; etymon number :1328:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 235 : ə > ə̯ 
#βˈiːl# | Rule 259 : ə̯ > ∅ 
#vˈiːl# | Rule 348 : β > v 
#vˈiː# | Rule 516 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 587 : [+syl,+long] > [-long,-splng] 
