Trajectory file for run 'run1'; etymon number :1328:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 49 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 74 : [+back,+front] > [-back] 
#βʷˌiɟˈe?t̪e# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌiʝˈe?t̪e# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈe?t̪e# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiˈe?t̪e# | Rule 196 : ʝ > ∅ / [-cons] __ ˈe
#βˌiˈe?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˌiˈe?t̪ə̯# | Rule 244 : ə > ə̯ 
#βˌiˈe?t̪# | Rule 271 : ə̯ > ∅ 
#vˌiˈe?t̪# | Rule 373 : β > v 
#vˌiˈẽ?t̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃?t̪# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃?t̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 585 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 601 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
