Trajectory file for run 'run1'; etymon number :1328:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 44 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 212 : ə > ə̯ 
#βˈiːl# | Rule 224 : ə̯ > ∅ 
#vˈiːl# | Rule 283 : β > v 
#vˈiː# | Rule 451 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 522 : [+syl,+long] > [-long,-splng] 
