Trajectory file for run 'run1'; etymon number :1328:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#wˈet̪uɫoːs# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫoːs# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈet̪uloːs# | Rule 10 : [+lat] > [-back] 
#ɣʷˈɛt̪ʊloːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪loːs# | Rule 38 : ɣʷ > β 
#βˈɛt̪los# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɛklos# | Rule 56 : t̪ > k / __ [+lat]
#βˈɛːklos# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxlos# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈie̯xlos# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 157 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎos# | Rule 166 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎos# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎos# | Rule 186 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯s# | Rule 199 : ə > ə̯ 
#βˈie̯ʎs# | Rule 211 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈiːe̯ʎsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎsʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯ʎs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎs# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎs# | Rule 277 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 284 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 342 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 345 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 382 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 392 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 396 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 424 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 500 : [-son] > ∅ / __ #
#vjø# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 516 : ø > œ / __ ( [+cons] )* #
