Trajectory file for run 'run1'; etymon number :1328:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#βˌellˈʉːt̪a# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌellˈʉːða# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌellˈʉːða# | Rule 424 : β > v 
#vˌellˈʉːðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vˌelˈʉːðə# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːðə# | Rule 488 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːðə# | Rule 492 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyːə# | Rule 579 : {θ;ð} > {∅;∅} 
#vlˈyːə# | Rule 613 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈyː# | Rule 643 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 704 : [+syl,+long] > [-long,-splng] 
