Trajectory file for run 'run1'; etymon number :1328:
#wˌiˈɑːt̪ikum# >>> #vjat̪ɣ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 101 : βʷ > β 
#βˌeˈɑːt̪eɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 149 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌejˈaːt̪ə̯ɣə̯# | Rule 205 : ə > ə̯ 
#βˌejˈaːt̪ə̯ɣə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#βˌejˈaːt̪ɣə# | Rule 217 : ə̯ > ∅ 
#βˌejˈat̪ɣə# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#vˌejˈat̪ɣə# | Rule 283 : β > v 
#vˌəjˈat̪ɣə# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈat̪ɣə̯# | Rule 502 : ə > ə̯ / __ #
#vˌəjˈat̪ɣ# | Rule 509 : ə̯ > ∅ 
#vəjat̪ɣ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjat̪ɣ# | Rule 533 : ə > ∅ / # [-syl] __ [-syl] [+syl]
