Trajectory file for run 'run1'; etymon number :974:
#pˌulmˈoːn̪em# >>> #pɔmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊlmˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌolmˈon̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌolmˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌolmˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 270 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 304 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 559 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 577 : [+lat,+back] > w 
#pˌumˈũːn̪# | Rule 578 : w > ∅ / [+syl,+hi,+round] __ 
#pˌũmˈũːn̪# | Rule 621 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌũmˈũː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũmũː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũmũ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#pɔ̃mɔ̃# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔmɔ̃# | Rule 747 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
