Trajectory file for run 'run1'; etymon number :974:
#pˌullikˈen̪uum# >>> #pulizʲjøw# ( Correct : #pusɛ̃#) :
p ˌu l l i k ˈe n̪ u u m 
#pˌʊllɪkˈɛn̪ʊʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllɪkˈɛn̪wʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌollekˈɛn̪wom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollekˈɛn̪wo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollekʲˈɛn̪wo# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌollecˈɛn̪wo# | Rule 62 : [+back,+front] > [-back] 
#pˌollecˈɛːn̪wo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollecˈie̯n̪wo# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌollet͡sʲˈie̯n̪wo# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌollet͡sʲˈiːe̯n̪wo# | Rule 169 : [+prim] > [+long] / __ [-cons]
#pˌollet͡sʲˈie̯n̪wo# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#pˌollət͡sʲˈie̯n̪wə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˌollə̯t͡sʲˈie̯n̪wə̯# | Rule 202 : ə > ə̯ 
#pˌollət͡sʲˈie̯n̪wə̯# | Rule 205 : ə̯ > ə / __ [+front,+cons]
#pˌollət͡sʲˈie̯n̪w# | Rule 214 : ə̯ > ∅ 
#pˌollət͡sʲˈiːe̯n̪w# | Rule 233 : [+prim] > [+long] / __ [-cons]
#pˌollət͡sʲˈie̯n̪w# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#pˌolləd͡zʲˈie̯n̪w# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌolləd͡zʲˈiːe̯n̪w# | Rule 265 : [+prim] > [+long] / __ [-cons]
#pˌolləd͡zʲˈie̯n̪w# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#pˌolləd͡zʲˈie̯ww# | Rule 313 : [+cont,+cons,+voi] > w / __ w
#pˌoləd͡zʲˈie̯ww# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌuləd͡zʲˈie̯ww# | Rule 369 : [+round,+tense,+back] > [+hi] 
#pˌulid͡zʲˈie̯ww# | Rule 393 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#pˌulid͡zʲjˈeww# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌulid͡zʲjˈøww# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌulid͡zʲjˈøw# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pˌulizʲjˈøw# | Rule 429 : [+delrel] > [+cont,.delrel] 
#pulizʲjøw# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
