Trajectory file for run 'run1'; etymon number :974:
#pˌulmˈoːn̪em# >>> #pɔmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌolmˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 296 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 550 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 568 : [+lat,+back] > w 
#pˌumˈũːn̪# | Rule 569 : w > ∅ / [+syl,+hi,+round] __ 
#pˌũmˈũːn̪# | Rule 612 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌũmˈũː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũmũː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũmũ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pɔ̃mɔ̃# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔmɔ̃# | Rule 738 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
